slug,name,lat,lng,postalCode,street,district
koeln,Köln,50.9384,6.9600,50667,"Alter Markt 1",Stadtmitte
duesseldorf,Düsseldorf,51.2254,6.7763,40213,"Heinrich-Heine-Platz 1",Stadtmitte
dortmund,Dortmund,51.5142,7.4653,44137,"Westenhellweg 1",Stadtmitte
essen,Essen,51.4582,7.0158,45127,"Rathaus-Platz 1",Stadtmitte
duisburg,Duisburg,51.4350,6.7596,47051,"Schwanenstraße 1",Stadtmitte
bochum,Bochum,51.4818,7.2197,44787,"Boulevard 1",Stadtmitte
wuppertal,Wuppertal,51.2640,7.1780,42285,"Warndtstraße 1",Stadtmitte
bielefeld,Bielefeld,52.0191,8.5310,33602,"Welle 1",Stadtmitte
bonn,Bonn,50.7353,7.1025,53111,"Markt 1",Stadtmitte
muenster,Münster,51.9625,7.6252,48143,"Domplatz 1",Stadtmitte
moenchengladbach,Mönchengladbach,51.1947,6.4354,41061,"Viersener Straße 1",Stadtmitte
gelsenkirchen,Gelsenkirchen,51.5110,7.0960,45879,"Hauptstraße 1",Stadtmitte
aachen,Aachen,50.7764,6.0839,52062,"Markt 1",Stadtmitte
krefeld,Krefeld,51.3331,6.5623,47798,"Rheinstraße 1",Stadtmitte
oberhausen,Oberhausen,51.4696,6.8514,46045,"Goebenstraße 1",Stadtmitte
hagen,Hagen,51.3583,7.4733,58095,"Friedrich-Ebert-Platz 1",Stadtmitte
hamm,Hamm,51.6813,7.8191,59065,"Marktplatz 1",Stadtmitte
muelheim-an-der-ruhr,Mülheim an der Ruhr,51.4273,6.8829,45468,"Leineweberstraße 1",Stadtmitte
leverkusen,Leverkusen,51.0325,6.9881,51373,"Friedrich-Ebert-Platz 1",Stadtmitte
solingen,Solingen,51.1722,7.0846,42651,"Marktplatz 1",Stadtmitte
herne,Herne,51.5380,7.2200,44623,"Friedrich-Ebert-Platz 1",Stadtmitte
neuss,Neuss,51.1982,6.6916,41460,"Neustraße 1",Stadtmitte
paderborn,Paderborn,51.7177,8.7527,33098,"Marienplatz 1",Stadtmitte
bottrop,Bottrop,51.5216,6.9292,46236,"Paßstraße 1",Stadtmitte
recklinghausen,Recklinghausen,51.6144,7.1979,45657,"Markt 1",Stadtmitte
remscheid,Remscheid,51.1799,7.1944,42853,"Alleestraße 1",Stadtmitte
bergisch-gladbach,Bergisch Gladbach,50.9929,7.1277,51465,"Paffrather Straße 1",Stadtmitte
moers,Moers,51.4513,6.6284,47441,"Oberwallstraße 1",Stadtmitte
siegen,Siegen,50.8751,8.0256,57072,"Markt 1",Stadtmitte
guetersloh,Gütersloh,51.9064,8.3782,33330,"Berliner Platz 1",Stadtmitte
